Timestamp,Prix actuel,Changement,Changement (%),Heure de mise à jour,Prédiction du prochain prix,Prédiction pour 5 minutes
2024-12-10 21:29:13,6838.0,"+0,01","(+0,01%)",21:29:08,6838.42,6838.42
2024-12-10 21:29:25,6841.0,"+0,04","(+0,06%)",21:29:15,6839.96,6839.96
2024-12-10 21:29:36,6841.0,"+0,04","(+0,06%)",21:29:15,6840.74,6840.74
2024-12-10 21:29:46,6840.0,"+0,03","(+0,04%)",21:29:45,6840.28,6840.28
2024-12-10 21:29:57,6840.0,"+0,03","(+0,04%)",21:29:45,6840.04,6840.04
2024-12-10 21:30:07,6836.0,"-0,01","(-0,01%)",21:30:05,6837.56,6837.56
2024-12-10 21:30:18,6837.0,"0,00","(0,00%)",21:30:09,6837.04,6837.04
2024-12-10 21:30:28,6837.0,"0,00","(0,00%)",21:30:09,6837.06,6837.06
2024-12-10 21:30:38,6837.0,"0,00","(0,00%)",21:30:09,6837.04,6837.04
2024-12-10 21:30:49,6837.0,"0,00","(0,00%)",21:30:09,6836.98,6836.98
2024-12-10 21:30:59,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:31:09,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:31:19,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:31:30,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:31:40,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:31:50,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:32:00,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:32:10,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:32:21,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:32:31,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:32:41,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:32:51,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:33:02,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:33:12,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:33:22,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:33:32,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:33:42,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:33:53,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:34:03,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:34:13,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:34:23,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:34:34,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:34:44,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:34:54,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:35:04,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:35:15,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:35:25,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:35:35,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:35:45,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:35:56,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:36:06,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:36:16,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:36:27,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:36:37,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:36:47,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:36:57,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:37:07,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:37:18,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:37:28,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:37:38,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:37:49,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:37:59,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:38:09,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:38:19,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:38:30,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:38:40,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:38:50,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:39:00,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:39:11,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:39:21,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:39:31,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:39:41,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:39:51,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:40:02,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:40:12,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:40:22,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:40:32,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:40:43,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:40:53,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:41:03,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:41:13,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:41:24,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:41:34,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:41:44,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:41:54,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:42:05,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:42:15,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:42:25,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:42:36,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:42:46,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:42:56,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:43:07,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:43:17,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:43:27,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:43:37,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:43:47,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:43:58,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:44:08,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:44:18,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:44:28,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:44:39,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:44:49,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:44:59,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:45:09,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:45:20,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:45:30,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:45:40,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:45:50,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:46:01,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:46:11,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:46:21,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:46:32,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:46:42,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:46:52,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:47:02,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:47:12,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:47:23,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:47:33,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:47:43,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:47:53,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:48:04,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:48:14,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:48:24,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:48:35,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:48:45,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:48:55,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:49:05,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:49:15,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:49:26,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:49:36,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:49:46,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:49:56,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:50:07,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:50:17,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:50:27,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:50:37,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:50:48,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:50:58,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:51:08,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 21:51:19,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 22:52:30,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 22:52:40,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 22:52:50,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 22:53:00,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 22:53:11,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 22:53:21,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 22:53:31,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 22:53:42,6837.0,"0,00","(0,00%)",21:30:09,6837.0,6837.0
2024-12-10 22:53:52,6844.0,"+0,07","(+0,10%)",22:53:45,6841.34,6841.34
2024-12-10 22:54:03,6847.0,"+0,10","(+0,15%)",22:53:57,6845.16,6845.16
2024-12-10 22:54:13,6847.0,"+0,10","(+0,15%)",22:53:57,6846.42,6846.42
2024-12-10 22:54:24,6847.0,"+0,10","(+0,15%)",22:53:57,6846.74,6846.74
2024-12-10 22:54:34,6847.0,"+0,10","(+0,15%)",22:53:57,6846.94,6846.94
2024-12-10 22:54:45,6847.0,"+0,10","(+0,15%)",22:53:57,6847.0,6847.0
2024-12-10 22:54:55,6847.0,"+0,10","(+0,15%)",22:53:57,6847.0,6847.0
2024-12-10 22:55:05,6847.0,"+0,10","(+0,15%)",22:53:57,6847.0,6847.0
2024-12-10 22:55:16,6846.0,"+0,09","(+0,13%)",22:55:09,6846.38,6846.38
2024-12-10 22:55:26,6846.0,"+0,09","(+0,13%)",22:55:09,6846.1,6846.1
2024-12-10 22:55:36,6846.0,"+0,09","(+0,13%)",22:55:34,6846.04,6846.04
2024-12-10 22:55:47,6845.0,"+0,08","(+0,12%)",22:55:41,6845.4,6845.4
2024-12-10 22:55:57,6844.0,"+0,07","(+0,10%)",22:55:49,6844.48,6844.48
2024-12-10 22:56:07,6844.0,"+0,07","(+0,10%)",22:55:49,6844.14,6844.14
2024-12-10 22:56:17,6844.0,"+0,07","(+0,10%)",22:55:49,6844.06,6844.06
2024-12-10 22:56:28,6844.0,"+0,07","(+0,10%)",22:55:49,6844.02,6844.02
2024-12-10 22:56:38,6844.0,"+0,07","(+0,10%)",22:55:49,6844.0,6844.0
2024-12-10 22:56:48,6844.0,"+0,07","(+0,10%)",22:55:49,6844.0,6844.0
2024-12-10 22:56:58,6844.0,"+0,07","(+0,10%)",22:55:49,6844.0,6844.0
2024-12-10 22:57:09,6844.0,"+0,07","(+0,10%)",22:55:49,6844.0,6844.0
2024-12-10 22:57:19,6844.0,"+0,07","(+0,10%)",22:55:49,6844.0,6844.0
2024-12-10 22:57:29,6844.0,"+0,07","(+0,10%)",22:55:49,6844.0,6844.0
2024-12-10 22:57:39,6844.0,"+0,07","(+0,10%)",22:55:49,6844.0,6844.0
2024-12-10 22:57:50,6844.0,"+0,07","(+0,10%)",22:55:49,6844.0,6844.0
2024-12-10 22:58:00,6844.0,"+0,07","(+0,10%)",22:55:49,6844.0,6844.0
2024-12-10 22:58:10,6845.0,"+0,08","(+0,12%)",22:57:57,6844.62,6844.62
2024-12-10 22:58:20,6845.0,"+0,08","(+0,12%)",22:57:57,6844.9,6844.9
2024-12-10 22:58:31,6845.0,"+0,08","(+0,12%)",22:57:57,6844.96,6844.96
2024-12-10 22:58:41,6845.0,"+0,08","(+0,12%)",22:57:57,6844.98,6844.98
2024-12-10 22:58:51,6846.0,"+0,09","(+0,13%)",22:58:47,6845.62,6845.62
2024-12-10 22:59:01,6846.0,"+0,09","(+0,13%)",22:58:47,6845.9,6845.9
2024-12-10 22:59:12,6846.0,"+0,09","(+0,13%)",22:58:47,6845.96,6845.96
2024-12-10 22:59:22,6846.0,"+0,09","(+0,13%)",22:58:47,6845.98,6845.98
2024-12-10 22:59:32,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 22:59:42,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 22:59:53,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:00:03,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:00:13,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:00:23,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:00:33,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:00:44,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:00:54,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:01:05,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:01:15,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:01:25,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:01:35,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:01:46,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:01:56,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:02:06,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:02:16,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:02:27,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:02:37,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:02:47,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:02:57,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:03:07,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:03:18,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:03:28,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:03:38,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:03:48,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:03:59,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:04:09,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:04:19,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:04:29,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:04:39,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:04:50,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:05:00,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:05:10,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:05:21,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:05:31,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:05:41,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:05:52,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:06:02,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:06:12,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:06:22,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:06:33,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:06:43,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:06:53,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:07:03,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:07:13,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:07:24,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:07:34,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:07:44,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:07:54,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:08:05,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:08:15,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:08:25,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:08:35,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:08:46,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:08:56,6846.0,"+0,09","(+0,13%)",22:58:47,6846.0,6846.0
2024-12-10 23:09:06,6846.0,"+0,09","(+0,13%)",22:59:00,6846.0,6846.0
2024-12-10 23:09:16,6846.0,"+0,09","(+0,13%)",22:59:00,6846.0,6846.0
2024-12-10 23:09:27,6846.0,"+0,09","(+0,13%)",22:59:00,6846.0,6846.0
2024-12-10 23:09:37,6846.0,"+0,09","(+0,13%)",22:59:00,6846.0,6846.0
2024-12-10 23:09:47,6847.0,"+0,10","(+0,15%)",22:59:36,6846.62,6846.62
2024-12-10 23:09:57,6847.0,"+0,10","(+0,15%)",22:59:36,6846.9,6846.9
2024-12-10 23:10:08,6847.0,"+0,10","(+0,15%)",22:59:36,6846.96,6846.96
2024-12-10 23:10:18,6847.0,"+0,10","(+0,15%)",22:59:36,6846.98,6846.98
2024-12-10 23:10:28,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:10:38,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:10:49,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:10:59,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:11:09,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:11:19,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:11:29,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:11:40,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:11:50,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:12:00,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:12:10,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:12:21,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:12:31,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:12:41,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:12:51,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:13:06,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:13:17,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:13:27,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:13:37,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:13:47,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:13:57,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:14:08,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:14:18,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:14:28,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:14:38,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:14:49,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:14:59,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:15:09,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:15:19,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:15:29,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:15:40,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:15:50,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:16:00,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:16:11,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:16:21,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:16:31,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:16:41,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:16:52,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:17:02,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:17:12,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:17:22,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:17:32,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:17:43,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:17:53,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:18:03,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:18:13,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:18:24,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:18:34,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:18:44,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:18:54,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:19:05,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:19:15,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:19:25,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:19:35,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:19:46,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:19:56,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:20:06,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:20:17,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:20:27,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:20:37,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
